Year,Country,sex,age,suicides_no,population,suicides_by_pop,Happiness Rank,Happiness Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Perceptions of corruption,Generosity,crime_index,saftey_index
2013,Brazil,female,15-24,362.0,17123318.0,0.0021140762555481364,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,62.62,37.38
2013,Brazil,female,15-24,362.0,17123318.0,0.0021140762555481364,28,6.419,0.986,1.474,0.675,0.493,0.088,0.11,62.62,37.38
2013,Brazil,female,25-34,393.0,17492228.0,0.002246712082646076,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,62.62,37.38
2013,Brazil,female,25-34,393.0,17492228.0,0.002246712082646076,28,6.419,0.986,1.474,0.675,0.493,0.088,0.11,62.62,37.38
2013,Brazil,female,35-54,897.0,27475364.0,0.003264742916599758,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,62.62,37.38
2013,Brazil,female,35-54,897.0,27475364.0,0.003264742916599758,28,6.419,0.986,1.474,0.675,0.493,0.088,0.11,62.62,37.38
2013,Brazil,female,05-14,50.0,15923724.0,0.00031399690172977124,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,62.62,37.38
2013,Brazil,female,05-14,50.0,15923724.0,0.00031399690172977124,28,6.419,0.986,1.474,0.675,0.493,0.088,0.11,62.62,37.38
2013,Brazil,female,55-74,433.0,14022927.0,0.00308780042854106,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,62.62,37.38
2013,Brazil,female,55-74,433.0,14022927.0,0.00308780042854106,28,6.419,0.986,1.474,0.675,0.493,0.088,0.11,62.62,37.38
2013,Brazil,female,75+,88.0,3462431.0,0.002541566893318596,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,62.62,37.38
2013,Brazil,female,75+,88.0,3462431.0,0.002541566893318596,28,6.419,0.986,1.474,0.675,0.493,0.088,0.11,62.62,37.38
2013,Brazil,male,15-24,1317.0,17627508.0,0.007471277278671495,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,62.62,37.38
2013,Brazil,male,15-24,1317.0,17627508.0,0.007471277278671495,28,6.419,0.986,1.474,0.675,0.493,0.088,0.11,62.62,37.38
2013,Brazil,male,25-34,2004.0,17534209.0,0.011429086992176266,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,62.62,37.38
2013,Brazil,male,25-34,2004.0,17534209.0,0.011429086992176266,28,6.419,0.986,1.474,0.675,0.493,0.088,0.11,62.62,37.38
2013,Brazil,male,35-54,3053.0,25965164.0,0.011758061686034412,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,62.62,37.38
2013,Brazil,male,35-54,3053.0,25965164.0,0.011758061686034412,28,6.419,0.986,1.474,0.675,0.493,0.088,0.11,62.62,37.38
2013,Brazil,male,05-14,72.0,16555477.0,0.0004349013924515736,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,62.62,37.38
2013,Brazil,male,05-14,72.0,16555477.0,0.0004349013924515736,28,6.419,0.986,1.474,0.675,0.493,0.088,0.11,62.62,37.38
2013,Brazil,male,55-74,1474.0,12036068.0,0.012246524363272124,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,62.62,37.38
2013,Brazil,male,55-74,1474.0,12036068.0,0.012246524363272124,28,6.419,0.986,1.474,0.675,0.493,0.088,0.11,62.62,37.38
2013,Brazil,male,75+,370.0,2240434.0,0.016514657427980473,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,62.62,37.38
2013,Brazil,male,75+,370.0,2240434.0,0.016514657427980473,28,6.419,0.986,1.474,0.675,0.493,0.088,0.11,62.62,37.38
2015,Brazil,female,15-24,397.0,17047218.0,0.0023288257356713572,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,68.95,31.05
2015,Brazil,female,25-34,466.0,17546090.0,0.0026558623602181454,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,68.95,31.05
2015,Brazil,female,35-54,910.0,28461855.0,0.0031972617385620157,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,68.95,31.05
2015,Brazil,female,05-14,56.0,15430579.0,0.00036291574023243064,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,68.95,31.05
2015,Brazil,female,55-74,479.0,15122216.0,0.0031675251828171217,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,68.95,31.05
2015,Brazil,female,75+,89.0,3802086.0,0.0023408202760274227,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,68.95,31.05
2015,Brazil,male,15-24,1389.0,17569045.0,0.007905950494178825,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,68.95,31.05
2015,Brazil,male,25-34,1897.0,17625976.0,0.010762524583035855,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,68.95,31.05
2015,Brazil,male,35-54,3238.0,26989063.0,0.011997452449534835,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,68.95,31.05
2015,Brazil,male,05-14,79.0,16057040.0,0.000491996034138297,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,68.95,31.05
2015,Brazil,male,55-74,1693.0,12987357.0,0.013035754695893862,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,68.95,31.05
2015,Brazil,male,75+,470.0,2448560.0,0.019194955402358937,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,68.95,31.05
2013,Canada,female,15-24,138.0,2261173.0,0.006103027057195535,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,34.98,65.02
2013,Canada,female,15-24,138.0,2261173.0,0.006103027057195535,7,7.328,1.33,1.532,0.896,0.653,0.291,0.321,34.98,65.02
2013,Canada,female,25-34,135.0,2433660.0,0.0055472005128078695,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,34.98,65.02
2013,Canada,female,25-34,135.0,2433660.0,0.0055472005128078695,7,7.328,1.33,1.532,0.896,0.653,0.291,0.321,34.98,65.02
2013,Canada,female,35-54,400.0,5003771.0,0.007993970947111689,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,34.98,65.02
2013,Canada,female,35-54,400.0,5003771.0,0.007993970947111689,7,7.328,1.33,1.532,0.896,0.653,0.291,0.321,34.98,65.02
2013,Canada,female,05-14,20.0,1823010.0,0.0010970866863045184,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,34.98,65.02
2013,Canada,female,05-14,20.0,1823010.0,0.0010970866863045184,7,7.328,1.33,1.532,0.896,0.653,0.291,0.321,34.98,65.02
2013,Canada,female,55-74,255.0,3887315.0,0.0065597977009838404,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,34.98,65.02
2013,Canada,female,55-74,255.0,3887315.0,0.0065597977009838404,7,7.328,1.33,1.532,0.896,0.653,0.291,0.321,34.98,65.02
2013,Canada,female,75+,65.0,1410630.0,0.004607870242373975,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,34.98,65.02
2013,Canada,female,75+,65.0,1410630.0,0.004607870242373975,7,7.328,1.33,1.532,0.896,0.653,0.291,0.321,34.98,65.02
2013,Canada,male,15-24,300.0,2362807.0,0.012696762791036256,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,34.98,65.02
2013,Canada,male,15-24,300.0,2362807.0,0.012696762791036256,7,7.328,1.33,1.532,0.896,0.653,0.291,0.321,34.98,65.02
2013,Canada,male,25-34,439.0,2456335.0,0.0178721550602829,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,34.98,65.02
2013,Canada,male,25-34,439.0,2456335.0,0.0178721550602829,7,7.328,1.33,1.532,0.896,0.653,0.291,0.321,34.98,65.02
2013,Canada,male,35-54,1244.0,5032714.0,0.02471827328157332,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,34.98,65.02
2013,Canada,male,35-54,1244.0,5032714.0,0.02471827328157332,7,7.328,1.33,1.532,0.896,0.653,0.291,0.321,34.98,65.02
2013,Canada,male,05-14,15.0,1927751.0,0.0007781087910212471,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,34.98,65.02
2013,Canada,male,05-14,15.0,1927751.0,0.0007781087910212471,7,7.328,1.33,1.532,0.896,0.653,0.291,0.321,34.98,65.02
2013,Canada,male,55-74,812.0,3724622.0,0.021800869994324255,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,34.98,65.02
2013,Canada,male,55-74,812.0,3724622.0,0.021800869994324255,7,7.328,1.33,1.532,0.896,0.653,0.291,0.321,34.98,65.02
2013,Canada,male,75+,231.0,991048.0,0.023308659116410103,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,34.98,65.02
2013,Canada,male,75+,231.0,991048.0,0.023308659116410103,7,7.328,1.33,1.532,0.896,0.653,0.291,0.321,34.98,65.02
2013,Hungary,female,15-24,12.0,576334.0,0.0020821259894436214,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,33.72,66.28
2013,Hungary,female,15-24,12.0,576334.0,0.0020821259894436214,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061,33.72,66.28
2013,Hungary,female,25-34,31.0,642913.0,0.004821803261094425,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,33.72,66.28
2013,Hungary,female,25-34,31.0,642913.0,0.004821803261094425,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061,33.72,66.28
2013,Hungary,female,35-54,155.0,1416711.0,0.010940834086839166,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,33.72,66.28
2013,Hungary,female,35-54,155.0,1416711.0,0.010940834086839166,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061,33.72,66.28
2013,Hungary,female,05-14,1.0,471456.0,0.0002121088712414308,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,33.72,66.28
2013,Hungary,female,05-14,1.0,471456.0,0.0002121088712414308,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061,33.72,66.28
2013,Hungary,female,55-74,200.0,1349472.0,0.014820611320575753,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,33.72,66.28
2013,Hungary,female,55-74,200.0,1349472.0,0.014820611320575753,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061,33.72,66.28
2013,Hungary,female,75+,106.0,503084.0,0.021070039993321195,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,33.72,66.28
2013,Hungary,female,75+,106.0,503084.0,0.021070039993321195,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061,33.72,66.28
2013,Hungary,male,15-24,60.0,608253.0,0.009864316328896035,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,33.72,66.28
2013,Hungary,male,15-24,60.0,608253.0,0.009864316328896035,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061,33.72,66.28
2013,Hungary,male,25-34,107.0,664876.0,0.016093226406126857,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,33.72,66.28
2013,Hungary,male,25-34,107.0,664876.0,0.016093226406126857,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061,33.72,66.28
2013,Hungary,male,35-54,613.0,1409798.0,0.04348140655611655,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,33.72,66.28
2013,Hungary,male,35-54,613.0,1409798.0,0.04348140655611655,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061,33.72,66.28
2013,Hungary,male,05-14,0.0,497640.0,0.0,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,33.72,66.28
2013,Hungary,male,05-14,0.0,497640.0,0.0,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061,33.72,66.28
2013,Hungary,male,55-74,606.0,1058520.0,0.05724974492687904,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,33.72,66.28
2013,Hungary,male,55-74,606.0,1058520.0,0.05724974492687904,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061,33.72,66.28
2013,Hungary,male,75+,201.0,234783.0,0.08561096842616374,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,33.72,66.28
2013,Hungary,male,75+,201.0,234783.0,0.08561096842616374,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061,33.72,66.28
2015,Hungary,female,15-24,15.0,551149.0,0.002721587084436332,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,41.76,58.24
2015,Hungary,female,25-34,27.0,610907.0,0.004419657983948457,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,41.76,58.24
2015,Hungary,female,35-54,132.0,1429644.0,0.009233067812686235,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,41.76,58.24
2015,Hungary,female,05-14,1.0,473285.0,0.0002112891809374901,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,41.76,58.24
2015,Hungary,female,55-74,181.0,1350675.0,0.013400707053880467,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,41.76,58.24
2015,Hungary,female,75+,123.0,514721.0,0.02389644098453337,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,41.76,58.24
2015,Hungary,male,15-24,69.0,582471.0,0.011846083324320009,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,41.76,58.24
2015,Hungary,male,25-34,129.0,637775.0,0.02022656893104935,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,41.76,58.24
2015,Hungary,male,35-54,472.0,1432703.0,0.032944720573629,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,41.76,58.24
2015,Hungary,male,05-14,2.0,499016.0,0.00040078875226445647,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,41.76,58.24
2015,Hungary,male,55-74,496.0,1065443.0,0.046553405484854656,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,41.76,58.24
2015,Hungary,male,75+,221.0,241730.0,0.09142431638605054,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,41.76,58.24
2016,Hungary,female,15-24,14.0,536865.0,0.002607731925158094,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,41.93,58.07
2016,Hungary,female,25-34,30.0,602785.0,0.004976898894298962,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,41.93,58.07
2016,Hungary,female,35-54,121.0,1432415.0,0.00844727261303463,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,41.93,58.07
2016,Hungary,female,05-14,0.0,470109.0,0.0,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,41.93,58.07
2016,Hungary,female,55-74,161.0,1346205.0,0.011959545537269583,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,41.93,58.07
2016,Hungary,female,75+,120.0,521024.0,0.023031568603365683,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,41.93,58.07
2016,Hungary,male,15-24,58.0,568065.0,0.01021009919639478,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,41.93,58.07
2016,Hungary,male,25-34,98.0,633114.0,0.015479044848163207,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,41.93,58.07
2016,Hungary,male,35-54,450.0,1439105.0,0.031269434822337495,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,41.93,58.07
2016,Hungary,male,05-14,1.0,495244.0,0.00020192066940740322,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,41.93,58.07
2016,Hungary,male,55-74,495.0,1064355.0,0.046507039474611385,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,41.93,58.07
2016,Hungary,male,75+,214.0,246437.0,0.08683760961219297,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,41.93,58.07
2013,Israel,female,15-24,5.0,597664.0,0.0008365904588531348,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,48.26,51.74
2013,Israel,female,15-24,5.0,597664.0,0.0008365904588531348,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,48.26,51.74
2013,Israel,female,25-34,15.0,571000.0,0.002626970227670753,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,48.26,51.74
2013,Israel,female,25-34,15.0,571000.0,0.002626970227670753,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,48.26,51.74
2013,Israel,female,35-54,26.0,932764.0,0.0027874146086255473,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,48.26,51.74
2013,Israel,female,35-54,26.0,932764.0,0.0027874146086255473,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,48.26,51.74
2013,Israel,female,05-14,0.0,702017.0,0.0,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,48.26,51.74
2013,Israel,female,05-14,0.0,702017.0,0.0,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,48.26,51.74
2013,Israel,female,55-74,23.0,627505.0,0.00366530943976542,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,48.26,51.74
2013,Israel,female,55-74,23.0,627505.0,0.00366530943976542,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,48.26,51.74
2013,Israel,female,75+,12.0,230693.0,0.005201718300945412,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,48.26,51.74
2013,Israel,female,75+,12.0,230693.0,0.005201718300945412,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,48.26,51.74
2013,Israel,male,15-24,30.0,623751.0,0.004809611527676909,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,48.26,51.74
2013,Israel,male,15-24,30.0,623751.0,0.004809611527676909,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,48.26,51.74
2013,Israel,male,25-34,47.0,574069.0,0.008187169138204642,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,48.26,51.74
2013,Israel,male,25-34,47.0,574069.0,0.008187169138204642,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,48.26,51.74
2013,Israel,male,35-54,102.0,907964.0,0.011233925574141707,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,48.26,51.74
2013,Israel,male,35-54,102.0,907964.0,0.011233925574141707,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,48.26,51.74
