Year,Country,sex,age,suicides_no,population,suicides_by_pop,Happiness Rank,Happiness Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Perceptions of corruption,Generosity,crime_index,saftey_index
2013,Israel,male,05-14,7.0,737875.0,0.0009486701677113332,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,48.26,51.74
2013,Israel,male,05-14,7.0,737875.0,0.0009486701677113332,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,48.26,51.74
2013,Israel,male,55-74,71.0,560632.0,0.012664278885258068,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,48.26,51.74
2013,Israel,male,55-74,71.0,560632.0,0.012664278885258068,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,48.26,51.74
2013,Israel,male,75+,34.0,160074.0,0.02124017641840649,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,48.26,51.74
2013,Israel,male,75+,34.0,160074.0,0.02124017641840649,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,48.26,51.74
2015,Israel,female,15-24,8.0,617440.0,0.001295672454003628,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,30.4,69.6
2015,Israel,female,25-34,13.0,581972.0,0.002233784443237819,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,30.4,69.6
2015,Israel,female,35-54,20.0,967412.0,0.0020673715025242606,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,30.4,69.6
2015,Israel,female,05-14,1.0,733603.0,0.0001363135101683063,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,30.4,69.6
2015,Israel,female,55-74,17.0,664823.0,0.0025570715814585234,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,30.4,69.6
2015,Israel,female,75+,14.0,241083.0,0.005807128665231477,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,30.4,69.6
2015,Israel,male,15-24,35.0,644674.0,0.0054291005996829405,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,30.4,69.6
2015,Israel,male,25-34,45.0,586251.0,0.0076758930901610406,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,30.4,69.6
2015,Israel,male,35-54,92.0,944406.0,0.00974157300991311,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,30.4,69.6
2015,Israel,male,05-14,2.0,770443.0,0.00025959091068385333,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,30.4,69.6
2015,Israel,male,55-74,65.0,595247.0,0.010919836639243877,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,30.4,69.6
2015,Israel,male,75+,30.0,168826.0,0.017769774797720732,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,30.4,69.6
2013,Japan,female,15-24,467.0,5834000.0,0.008004799451491258,51,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,13.11,86.89
2013,Japan,female,15-24,467.0,5834000.0,0.008004799451491258,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,13.11,86.89
2013,Japan,female,25-34,850.0,6913000.0,0.012295674815564879,51,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,13.11,86.89
2013,Japan,female,25-34,850.0,6913000.0,0.012295674815564879,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,13.11,86.89
2013,Japan,female,35-54,2242.0,16974000.0,0.013208436432190409,51,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,13.11,86.89
2013,Japan,female,35-54,2242.0,16974000.0,0.013208436432190409,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,13.11,86.89
2013,Japan,female,05-14,34.0,5398000.0,0.0006298629121896999,51,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,13.11,86.89
2013,Japan,female,05-14,34.0,5398000.0,0.0006298629121896999,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,13.11,86.89
2013,Japan,female,55-74,2604.0,17279000.0,0.015070316569245904,51,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,13.11,86.89
2013,Japan,female,55-74,2604.0,17279000.0,0.015070316569245904,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,13.11,86.89
2013,Japan,female,75+,1713.0,9588000.0,0.017866082603254067,51,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,13.11,86.89
2013,Japan,female,75+,1713.0,9588000.0,0.017866082603254067,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,13.11,86.89
2013,Japan,male,15-24,1242.0,6143000.0,0.020218134461989255,51,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,13.11,86.89
2013,Japan,male,15-24,1242.0,6143000.0,0.020218134461989255,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,13.11,86.89
2013,Japan,male,25-34,2178.0,7186000.0,0.030308934038408016,51,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,13.11,86.89
2013,Japan,male,25-34,2178.0,7186000.0,0.030308934038408016,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,13.11,86.89
2013,Japan,male,35-54,6333.0,17367000.0,0.036465710830886164,51,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,13.11,86.89
2013,Japan,male,35-54,6333.0,17367000.0,0.036465710830886164,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,13.11,86.89
2013,Japan,male,05-14,58.0,5666000.0,0.0010236498411577834,51,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,13.11,86.89
2013,Japan,male,05-14,58.0,5666000.0,0.0010236498411577834,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,13.11,86.89
2013,Japan,male,55-74,5908.0,16202000.0,0.036464633995802985,51,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,13.11,86.89
2013,Japan,male,55-74,5908.0,16202000.0,0.036464633995802985,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,13.11,86.89
2013,Japan,male,75+,2362.0,5964000.0,0.03960429242119383,51,5.92000007629395,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,13.11,86.89
2013,Japan,male,75+,2362.0,5964000.0,0.03960429242119383,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,13.11,86.89
2015,Japan,female,15-24,408.0,5772938.0,0.007067458545371524,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,20.24,79.76
2015,Japan,female,25-34,685.0,6614211.0,0.010356488476100928,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,20.24,79.76
2015,Japan,female,35-54,2024.0,16991218.0,0.011912035970581979,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,20.24,79.76
2015,Japan,female,05-14,28.0,5287719.0,0.0005295288951625456,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,20.24,79.76
2015,Japan,female,55-74,2292.0,17232482.0,0.013300463624450615,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,20.24,79.76
2015,Japan,female,75+,1509.0,9983066.0,0.015115596751539057,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,20.24,79.76
2015,Japan,male,15-24,1091.0,6088330.0,0.017919528015071455,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,20.24,79.76
2015,Japan,male,25-34,1948.0,6862886.0,0.02838456008157501,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,20.24,79.76
2015,Japan,male,35-54,5507.0,17461022.0,0.031538818289101295,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,20.24,79.76
2015,Japan,male,05-14,62.0,5553851.0,0.0011163425162108236,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,20.24,79.76
2015,Japan,male,55-74,5241.0,16239222.0,0.03227371360524537,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,20.24,79.76
2015,Japan,male,75+,2297.0,6289365.0,0.03652197002400084,46,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,20.24,79.76
2013,Lithuania,female,15-24,17.0,192772.0,0.008818708111136473,52,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,34.61,65.39
2013,Lithuania,female,15-24,17.0,192772.0,0.008818708111136473,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026,34.61,65.39
2013,Lithuania,female,25-34,22.0,182444.0,0.012058494661375544,52,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,34.61,65.39
2013,Lithuania,female,25-34,22.0,182444.0,0.012058494661375544,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026,34.61,65.39
2013,Lithuania,female,35-54,75.0,442140.0,0.016962952910842717,52,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,34.61,65.39
2013,Lithuania,female,35-54,75.0,442140.0,0.016962952910842717,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026,34.61,65.39
2013,Lithuania,female,05-14,3.0,137471.0,0.0021822784441809548,52,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,34.61,65.39
2013,Lithuania,female,05-14,3.0,137471.0,0.0021822784441809548,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026,34.61,65.39
2013,Lithuania,female,55-74,41.0,380096.0,0.010786748610877252,52,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,34.61,65.39
2013,Lithuania,female,55-74,41.0,380096.0,0.010786748610877252,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026,34.61,65.39
2013,Lithuania,female,75+,40.0,186711.0,0.021423483351275502,52,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,34.61,65.39
2013,Lithuania,female,75+,40.0,186711.0,0.021423483351275502,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026,34.61,65.39
2013,Lithuania,male,15-24,96.0,203647.0,0.04714039489901643,52,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,34.61,65.39
2013,Lithuania,male,15-24,96.0,203647.0,0.04714039489901643,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026,34.61,65.39
2013,Lithuania,male,25-34,121.0,188010.0,0.06435827881495665,52,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,34.61,65.39
2013,Lithuania,male,25-34,121.0,188010.0,0.06435827881495665,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026,34.61,65.39
2013,Lithuania,male,35-54,382.0,405191.0,0.09427652637891759,52,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,34.61,65.39
2013,Lithuania,male,35-54,382.0,405191.0,0.09427652637891759,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026,34.61,65.39
2013,Lithuania,male,05-14,2.0,144800.0,0.0013812154696132596,52,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,34.61,65.39
2013,Lithuania,male,05-14,2.0,144800.0,0.0013812154696132596,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026,34.61,65.39
2013,Lithuania,male,55-74,223.0,265835.0,0.08388662140049279,52,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,34.61,65.39
2013,Lithuania,male,55-74,223.0,265835.0,0.08388662140049279,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026,34.61,65.39
2013,Lithuania,male,75+,63.0,77510.0,0.08127983486001807,52,5.90199995040894,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,34.61,65.39
2013,Lithuania,male,75+,63.0,77510.0,0.08127983486001807,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026,34.61,65.39
2015,Lithuania,female,15-24,10.0,178882.0,0.0055902773895640705,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,36.69,63.31
2015,Lithuania,female,25-34,17.0,182926.0,0.0092933754633021,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,36.69,63.31
2015,Lithuania,female,35-54,46.0,419841.0,0.01095652878113381,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,36.69,63.31
2015,Lithuania,female,05-14,3.0,133506.0,0.002247090018426138,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,36.69,63.31
2015,Lithuania,female,55-74,55.0,386892.0,0.014215853519845332,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,36.69,63.31
2015,Lithuania,female,75+,38.0,191358.0,0.01985806707846027,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,36.69,63.31
2015,Lithuania,male,15-24,66.0,188903.0,0.0349385663541606,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,36.69,63.31
2015,Lithuania,male,25-34,101.0,190800.0,0.0529350104821803,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,36.69,63.31
2015,Lithuania,male,35-54,275.0,387255.0,0.07101264024996448,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,36.69,63.31
2015,Lithuania,male,05-14,2.0,140115.0,0.0014273989223138137,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,36.69,63.31
2015,Lithuania,male,55-74,216.0,273776.0,0.07889661621179359,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,36.69,63.31
2015,Lithuania,male,75+,67.0,79672.0,0.08409478863339694,56,5.833,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,36.69,63.31
2016,Lithuania,female,15-24,6.0,168917.0,0.0035520403511783896,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,43.15,56.85
2016,Lithuania,female,25-34,8.0,182632.0,0.004380393359323668,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,43.15,56.85
2016,Lithuania,female,35-54,41.0,406249.0,0.010092332534972394,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,43.15,56.85
2016,Lithuania,female,05-14,0.0,132576.0,0.0,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,43.15,56.85
2016,Lithuania,female,55-74,45.0,390385.0,0.011527082239327843,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,43.15,56.85
2016,Lithuania,female,75+,29.0,193001.0,0.01502582888171564,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,43.15,56.85
2016,Lithuania,male,15-24,41.0,177888.0,0.023048210109731966,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,43.15,56.85
2016,Lithuania,male,25-34,96.0,191346.0,0.05017089460976451,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,43.15,56.85
2016,Lithuania,male,35-54,266.0,376689.0,0.07061528210274258,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,43.15,56.85
2016,Lithuania,male,05-14,4.0,139278.0,0.002871953933858901,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,43.15,56.85
2016,Lithuania,male,55-74,212.0,277763.0,0.0763240604400154,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,43.15,56.85
2016,Lithuania,male,75+,78.0,80426.0,0.09698356252953025,60,5.813,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,43.15,56.85
2013,Netherlands,female,15-24,46.0,1009345.0,0.004557410994258653,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,37.53,62.47
2013,Netherlands,female,15-24,46.0,1009345.0,0.004557410994258653,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,37.53,62.47
2013,Netherlands,female,25-34,46.0,1014090.0,0.004536086540642349,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,37.53,62.47
2013,Netherlands,female,25-34,46.0,1014090.0,0.004536086540642349,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,37.53,62.47
2013,Netherlands,female,35-54,209.0,2394702.0,0.008727599509250002,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,37.53,62.47
2013,Netherlands,female,35-54,209.0,2394702.0,0.008727599509250002,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,37.53,62.47
2013,Netherlands,female,05-14,3.0,956989.0,0.0003134832270799351,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,37.53,62.47
2013,Netherlands,female,05-14,3.0,956989.0,0.0003134832270799351,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,37.53,62.47
2013,Netherlands,female,55-74,186.0,1922945.0,0.009672663544719167,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,37.53,62.47
2013,Netherlands,female,55-74,186.0,1922945.0,0.009672663544719167,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,37.53,62.47
2013,Netherlands,female,75+,59.0,744083.0,0.0079292229495903,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,37.53,62.47
2013,Netherlands,female,75+,59.0,744083.0,0.0079292229495903,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,37.53,62.47
2013,Netherlands,male,15-24,93.0,1044562.0,0.008903253229583309,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,37.53,62.47
2013,Netherlands,male,15-24,93.0,1044562.0,0.008903253229583309,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,37.53,62.47
2013,Netherlands,male,25-34,137.0,1024168.0,0.01337671163324767,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,37.53,62.47
2013,Netherlands,male,25-34,137.0,1024168.0,0.01337671163324767,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,37.53,62.47
2013,Netherlands,male,35-54,555.0,2410644.0,0.023022893467471762,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,37.53,62.47
2013,Netherlands,male,35-54,555.0,2410644.0,0.023022893467471762,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,37.53,62.47
2013,Netherlands,male,05-14,4.0,1002074.0,0.00039917211702928133,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,37.53,62.47
2013,Netherlands,male,05-14,4.0,1002074.0,0.00039917211702928133,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,37.53,62.47
2013,Netherlands,male,55-74,409.0,1890352.0,0.021636182044402312,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,37.53,62.47
2013,Netherlands,male,55-74,409.0,1890352.0,0.021636182044402312,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,37.53,62.47
2013,Netherlands,male,75+,109.0,485554.0,0.022448584503474384,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.282661825418472,0.470489829778671,37.53,62.47
2013,Netherlands,male,75+,109.0,485554.0,0.022448584503474384,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,37.53,62.47
2015,Netherlands,female,15-24,34.0,1018674.0,0.0033376723073328665,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,35.41,64.59
2015,Netherlands,female,25-34,65.0,1030867.0,0.006305372080006442,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,35.41,64.59
2015,Netherlands,female,35-54,211.0,2353550.0,0.008965180259607826,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,35.41,64.59
