Year,Country,sex,age,suicides_no,population,suicides_by_pop,Happiness Rank,Happiness Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Perceptions of corruption,Generosity,crime_index,saftey_index
2015,Netherlands,female,05-14,6.0,943082.0,0.0006362119094628039,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,35.41,64.59
2015,Netherlands,female,55-74,220.0,1998082.0,0.011010559126202028,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,35.41,64.59
2015,Netherlands,female,75+,55.0,770107.0,0.007141864701918045,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,35.41,64.59
2015,Netherlands,male,15-24,89.0,1058675.0,0.008406734833636386,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,35.41,64.59
2015,Netherlands,male,25-34,146.0,1045012.0,0.013971131431983556,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,35.41,64.59
2015,Netherlands,male,35-54,499.0,2362263.0,0.02112381220888614,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,35.41,64.59
2015,Netherlands,male,05-14,1.0,987750.0,0.00010124019235636548,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,35.41,64.59
2015,Netherlands,male,55-74,418.0,1966083.0,0.02126054698606315,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,35.41,64.59
2015,Netherlands,male,75+,129.0,523197.0,0.02465610467949931,7,7.378,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,35.41,64.59
2016,Netherlands,female,15-24,35.0,1025443.0,0.00341315899567309,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,31.47,68.53
2016,Netherlands,female,25-34,65.0,1043372.0,0.0062298010680754325,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,31.47,68.53
2016,Netherlands,female,35-54,217.0,2334777.0,0.009294249515050045,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,31.47,68.53
2016,Netherlands,female,05-14,3.0,935592.0,0.000320652592155555,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,31.47,68.53
2016,Netherlands,female,55-74,209.0,2037375.0,0.010258298055095405,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,31.47,68.53
2016,Netherlands,female,75+,87.0,781301.0,0.011135273089372726,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,31.47,68.53
2016,Netherlands,male,15-24,77.0,1067719.0,0.007211635271077876,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,31.47,68.53
2016,Netherlands,male,25-34,159.0,1061905.0,0.014973090813208339,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,31.47,68.53
2016,Netherlands,male,35-54,478.0,2341693.0,0.020412581837157988,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,31.47,68.53
2016,Netherlands,male,05-14,6.0,980607.0,0.0006118659157032328,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,31.47,68.53
2016,Netherlands,male,55-74,436.0,2004642.0,0.021749519365552555,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,31.47,68.53
2016,Netherlands,male,75+,123.0,541327.0,0.022721940712360552,7,7.339,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,31.47,68.53
2013,Singapore,female,15-24,15.0,257932.0,0.0058154862521905,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,19.98,80.02
2013,Singapore,female,15-24,15.0,257932.0,0.0058154862521905,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,19.98,80.02
2013,Singapore,female,25-34,13.0,287210.0,0.004526304794401309,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,19.98,80.02
2013,Singapore,female,25-34,13.0,287210.0,0.004526304794401309,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,19.98,80.02
2013,Singapore,female,35-54,40.0,631208.0,0.006337055297144523,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,19.98,80.02
2013,Singapore,female,35-54,40.0,631208.0,0.006337055297144523,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,19.98,80.02
2013,Singapore,female,05-14,0.0,211362.0,0.0,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,19.98,80.02
2013,Singapore,female,05-14,0.0,211362.0,0.0,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,19.98,80.02
2013,Singapore,female,55-74,30.0,384544.0,0.0078014479487392855,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,19.98,80.02
2013,Singapore,female,55-74,30.0,384544.0,0.0078014479487392855,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,19.98,80.02
2013,Singapore,female,75+,14.0,91216.0,0.015348184529029996,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,19.98,80.02
2013,Singapore,female,75+,14.0,91216.0,0.015348184529029996,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,19.98,80.02
2013,Singapore,male,15-24,30.0,264023.0,0.011362646436105945,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,19.98,80.02
2013,Singapore,male,15-24,30.0,264023.0,0.011362646436105945,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,19.98,80.02
2013,Singapore,male,25-34,29.0,265275.0,0.010932051644519838,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,19.98,80.02
2013,Singapore,male,25-34,29.0,265275.0,0.010932051644519838,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,19.98,80.02
2013,Singapore,male,35-54,77.0,616200.0,0.01249594287568971,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,19.98,80.02
2013,Singapore,male,35-54,77.0,616200.0,0.01249594287568971,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,19.98,80.02
2013,Singapore,male,05-14,0.0,220586.0,0.0,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,19.98,80.02
2013,Singapore,male,05-14,0.0,220586.0,0.0,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,19.98,80.02
2013,Singapore,male,55-74,84.0,370242.0,0.02268786361352845,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,19.98,80.02
2013,Singapore,male,55-74,84.0,370242.0,0.02268786361352845,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,19.98,80.02
2013,Singapore,male,75+,25.0,61658.0,0.04054623893087677,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.46430778503418,0.345965981483459,19.98,80.02
2013,Singapore,male,75+,25.0,61658.0,0.04054623893087677,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,19.98,80.02
2015,Singapore,female,15-24,15.0,249249.0,0.006018078307234934,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,17.59,82.41
2015,Singapore,female,25-34,18.0,291298.0,0.006179239129688497,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,17.59,82.41
2015,Singapore,female,35-54,36.0,629999.0,0.005714294784594896,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,17.59,82.41
2015,Singapore,female,05-14,1.0,205578.0,0.00048643337322087,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,17.59,82.41
2015,Singapore,female,55-74,28.0,416616.0,0.006720817251377767,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,17.59,82.41
2015,Singapore,female,75+,13.0,103599.0,0.012548383671657061,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,17.59,82.41
2015,Singapore,male,15-24,19.0,257780.0,0.007370626115292109,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,17.59,82.41
2015,Singapore,male,25-34,30.0,270351.0,0.011096685420065026,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,17.59,82.41
2015,Singapore,male,35-54,79.0,606327.0,0.013029272983060296,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,17.59,82.41
2015,Singapore,male,05-14,2.0,213262.0,0.0009378135814162861,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,17.59,82.41
2015,Singapore,male,55-74,73.0,403996.0,0.01806948583649343,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,17.59,82.41
2015,Singapore,male,75+,15.0,71060.0,0.021108922037714608,24,6.798,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,17.59,82.41
2013,Spain,female,15-24,45.0,2226350.0,0.002021245536416107,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,34.12,65.88
2013,Spain,female,15-24,45.0,2226350.0,0.002021245536416107,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,34.12,65.88
2013,Spain,female,25-34,79.0,3167837.0,0.0024938151805159164,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,34.12,65.88
2013,Spain,female,25-34,79.0,3167837.0,0.0024938151805159164,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,34.12,65.88
2013,Spain,female,35-54,373.0,7349605.0,0.005075102675585967,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,34.12,65.88
2013,Spain,female,35-54,373.0,7349605.0,0.005075102675585967,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,34.12,65.88
2013,Spain,female,05-14,3.0,2282942.0,0.00013140938315559485,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,34.12,65.88
2013,Spain,female,05-14,3.0,2282942.0,0.00013140938315559485,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,34.12,65.88
2013,Spain,female,55-74,287.0,4877060.0,0.00588469282723608,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,34.12,65.88
2013,Spain,female,55-74,287.0,4877060.0,0.00588469282723608,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,34.12,65.88
2013,Spain,female,75+,173.0,2610418.0,0.006627291108167351,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,34.12,65.88
2013,Spain,female,75+,173.0,2610418.0,0.006627291108167351,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,34.12,65.88
2013,Spain,male,15-24,131.0,2330807.0,0.005620370970226192,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,34.12,65.88
2013,Spain,male,15-24,131.0,2330807.0,0.005620370970226192,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,34.12,65.88
2013,Spain,male,25-34,260.0,3221833.0,0.008069940310376113,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,34.12,65.88
2013,Spain,male,25-34,260.0,3221833.0,0.008069940310376113,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,34.12,65.88
2013,Spain,male,35-54,1174.0,7548690.0,0.015552367364403625,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,34.12,65.88
2013,Spain,male,35-54,1174.0,7548690.0,0.015552367364403625,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,34.12,65.88
2013,Spain,male,05-14,6.0,2422042.0,0.0002477248536565427,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,34.12,65.88
2013,Spain,male,05-14,6.0,2422042.0,0.0002477248536565427,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,34.12,65.88
2013,Spain,male,55-74,812.0,4513382.0,0.017990943376829174,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,34.12,65.88
2013,Spain,male,55-74,812.0,4513382.0,0.017990943376829174,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,34.12,65.88
2013,Spain,male,75+,530.0,1676659.0,0.03161048251314071,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,34.12,65.88
2013,Spain,male,75+,530.0,1676659.0,0.03161048251314071,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,34.12,65.88
2015,Spain,female,15-24,47.0,2177807.0,0.0021581343066672115,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,33.85,66.15
2015,Spain,female,25-34,66.0,2884411.0,0.0022881621239136864,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,33.85,66.15
2015,Spain,female,35-54,360.0,7389698.0,0.004871646987468229,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,33.85,66.15
2015,Spain,female,05-14,1.0,2329505.0,4.2927574742273574e-05,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,33.85,66.15
2015,Spain,female,55-74,281.0,5125562.0,0.0054823256454609275,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,33.85,66.15
2015,Spain,female,75+,168.0,2624796.0,0.006400497410084441,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,33.85,66.15
2015,Spain,male,15-24,109.0,2287320.0,0.004765402304880821,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,33.85,66.15
2015,Spain,male,25-34,241.0,2897590.0,0.008317256754751362,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,33.85,66.15
2015,Spain,male,35-54,1015.0,7551081.0,0.013441784030657333,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,33.85,66.15
2015,Spain,male,05-14,7.0,2475209.0,0.000282804401567706,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,33.85,66.15
2015,Spain,male,55-74,736.0,4750328.0,0.015493666963628618,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,33.85,66.15
2015,Spain,male,75+,573.0,1693221.0,0.03384082762970693,36,6.329,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,33.85,66.15
2013,United States,female,15-24,975.0,21698877.0,0.004493320092095089,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,53.44,46.56
2013,United States,female,15-24,975.0,21698877.0,0.004493320092095089,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,53.44,46.56
2013,United States,female,25-34,1285.0,20951958.0,0.006133078350004329,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,53.44,46.56
2013,United States,female,25-34,1285.0,20951958.0,0.006133078350004329,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,53.44,46.56
2013,United States,female,35-54,3776.0,41983845.0,0.008993935643579094,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,53.44,46.56
2013,United States,female,35-54,3776.0,41983845.0,0.008993935643579094,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,53.44,46.56
2013,United States,female,05-14,143.0,20308672.0,0.0007041326975983462,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,53.44,46.56
2013,United States,female,05-14,143.0,20308672.0,0.0007041326975983462,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,53.44,46.56
2013,United States,female,55-74,2484.0,33229667.0,0.007475247946360702,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,53.44,46.56
2013,United States,female,55-74,2484.0,33229667.0,0.007475247946360702,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,53.44,46.56
2013,United States,female,75+,431.0,11486590.0,0.0037522014801607785,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,53.44,46.56
2013,United States,female,75+,431.0,11486590.0,0.0037522014801607785,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,53.44,46.56
2013,United States,male,15-24,3903.0,22735631.0,0.017166886637102793,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,53.44,46.56
2013,United States,male,15-24,3903.0,22735631.0,0.017166886637102793,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,53.44,46.56
2013,United States,male,25-34,5063.0,21386891.0,0.02367338010933894,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,53.44,46.56
2013,United States,male,25-34,5063.0,21386891.0,0.02367338010933894,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,53.44,46.56
2013,United States,male,35-54,11396.0,42085688.0,0.02707808887429855,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,53.44,46.56
2013,United States,male,35-54,11396.0,42085688.0,0.02707808887429855,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,53.44,46.56
2013,United States,male,05-14,252.0,21233001.0,0.0011868317625002701,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,53.44,46.56
2013,United States,male,05-14,252.0,21233001.0,0.0011868317625002701,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,53.44,46.56
2013,United States,male,55-74,8445.0,30405404.0,0.02777466795047354,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,53.44,46.56
2013,United States,male,55-74,8445.0,30405404.0,0.02777466795047354,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,53.44,46.56
2013,United States,male,75+,2990.0,7816638.0,0.03825173943068619,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.135638788342476,0.392578780651093,53.44,46.56
2013,United States,male,75+,2990.0,7816638.0,0.03825173943068619,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,53.44,46.56
2015,United States,female,15-24,1132.0,21633813.0,0.005232549620355876,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,50.01,49.99
2015,United States,female,25-34,1444.0,21555712.0,0.006698920453195887,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,50.01,49.99
2015,United States,female,35-54,4053.0,41531809.0,0.009758785127804087,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,50.01,49.99
2015,United States,female,05-14,158.0,20342901.0,0.0007766837188068704,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,50.01,49.99
2015,United States,female,55-74,2872.0,35115610.0,0.00817869887494479,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,50.01,49.99
2015,United States,female,75+,540.0,11778666.0,0.004584559915358836,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,50.01,49.99
2015,United States,male,15-24,4359.0,22615073.0,0.019274755381068195,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,50.01,49.99
2015,United States,male,25-34,5503.0,22137097.0,0.024858724700894612,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,50.01,49.99
2015,United States,male,35-54,11634.0,41658010.0,0.027927402197080467,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,50.01,49.99
2015,United States,male,05-14,255.0,21273987.0,0.001198646967303308,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,50.01,49.99
2015,United States,male,55-74,9068.0,32264697.0,0.02810502141086278,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,50.01,49.99
2015,United States,male,75+,3171.0,8171136.0,0.0388073335213121,15,7.119,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,50.01,49.99
